,measure_id,measure_name,location_id,location_name,FIPS,cause_id,cause_name,sex_id,sex,age_id,age_name,year_id,metric,mx,lower,upper
7140,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,1980,Rate,89.6027359798012,83.5748962320877,96.0685013081691
7141,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,1981,Rate,91.0335451413113,84.9838231199305,97.0184567229511
7142,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,1982,Rate,90.7217617978491,85.1268833452883,96.6480336136438
7143,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,1983,Rate,92.2065849865539,86.6343571202882,98.1351568123845
7144,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,1984,Rate,93.364609030082,87.3648708978691,99.2063480819323
7145,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,1985,Rate,96.4437166797085,90.5479146018192,102.560481269523
7146,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,1986,Rate,97.7441636136195,92.0599430994331,103.606683849514
7147,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,1987,Rate,97.6426903835616,91.8955832575406,103.932596661777
7148,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,1988,Rate,102.316501654869,96.3633625753426,108.284008747447
7149,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,1989,Rate,100.14762927027,94.3572997188924,106.005785228904
7150,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,1990,Rate,103.313079596599,97.5136454051858,109.461453933722
7151,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,1991,Rate,104.987964555622,99.1002870847094,110.954025339957
7152,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,1992,Rate,104.135935212789,98.487395051529,110.336362922464
7153,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,1993,Rate,107.039985328693,100.797124326329,113.438076460077
7154,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,1994,Rate,110.86767262646,104.551276752999,117.410221138768
7155,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,1995,Rate,110.570001255786,104.639145623668,116.820482004371
7156,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,1996,Rate,116.543026389714,110.528693784794,123.128660617022
7157,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,1997,Rate,117.118772692752,110.976530570488,124.059857019834
7158,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,1998,Rate,120.908051620568,114.3186007151,127.817758578963
7159,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,1999,Rate,119.941432834587,113.952967812598,126.932517769302
7160,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,2000,Rate,123.000993097045,116.387313563715,129.989633251621
7161,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,2001,Rate,128.462135007928,121.762682050146,136.059120556356
7162,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,2002,Rate,126.017589017741,119.144361747589,133.246760776845
7163,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,2003,Rate,123.729625880275,117.429196900652,130.393648952069
7164,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,2004,Rate,120.179806307628,113.566199741221,127.845991582863
7165,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,2005,Rate,121.105982379773,114.597819536448,128.117290725556
7166,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,2006,Rate,122.881467409807,116.426211913616,129.606096335135
7167,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,2007,Rate,121.614504079143,114.99276305581,128.191868115486
7168,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,2008,Rate,125.1332695723,117.906165669134,132.432023964064
7169,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,2009,Rate,123.154007313948,116.693183333073,130.341856848996
7170,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,2010,Rate,120.592648637949,114.176679548366,127.425892701462
7171,1,Deaths,3217,Ector County,48135,508,Chronic respiratory diseases,1,Male,27,Age-standardized,2011,Rate,125.869443716567,118.64452865158,133.442700090994
